================================================================================
TARGET SHAPES IN N2D
================================================================================

CID 183: NOT FOUND in N2D by swfCharId
CID 185: NOT FOUND in N2D by swfCharId
CID 188: NOT FOUND in N2D by swfCharId
CID 306: NOT FOUND in N2D by swfCharId

================================================================================
TARGET SHAPES IN ORIGINAL SWF
================================================================================

CID 183: tag=2, size=51 bytes
CID 185: tag=2, size=51 bytes
CID 188: tag=2, size=46 bytes
CID 306: tag=2, size=52 bytes

================================================================================
ALL SHAPE CIDS IN ROUNDTRIP (first 300)
================================================================================

Total shape tags in roundtrip: 209
  CID 237: tag=83, size=70
  CID 243: tag=32, size=42
  CID 244: tag=32, size=39
  CID 246: tag=32, size=66
  CID 249: tag=32, size=40
  CID 250: tag=32, size=40
  CID 251: tag=32, size=40
  CID 252: tag=32, size=40
  CID 253: tag=32, size=40
  CID 254: tag=32, size=40
  CID 255: tag=32, size=40
  CID 256: tag=32, size=83
  CID 257: tag=32, size=83
  CID 258: tag=32, size=83
  CID 259: tag=32, size=83
  CID 260: tag=32, size=83
  CID 261: tag=32, size=83
  CID 262: tag=32, size=40
  CID 263: tag=32, size=40
  CID 264: tag=32, size=40
  CID 265: tag=32, size=40
  CID 266: tag=32, size=40
  CID 267: tag=32, size=40
  CID 268: tag=32, size=40
  CID 270: tag=32, size=40
  CID 271: tag=32, size=40
  CID 272: tag=32, size=40
  CID 273: tag=32, size=40
  CID 274: tag=32, size=39
  CID 276: tag=32, size=40
  CID 277: tag=32, size=40
  CID 278: tag=32, size=40
  CID 279: tag=32, size=40
  CID 280: tag=32, size=39
  CID 282: tag=32, size=68
  CID 283: tag=32, size=68
  CID 284: tag=32, size=68
  CID 285: tag=32, size=68
  CID 286: tag=32, size=65
  CID 288: tag=32, size=774
  CID 294: tag=83, size=154
  CID 295: tag=83, size=122
  CID 297: tag=83, size=70
  CID 298: tag=83, size=70
  CID 300: tag=32, size=76
  CID 306: tag=32, size=40
  CID 307: tag=32, size=40
  CID 308: tag=32, size=40
  CID 309: tag=32, size=40
  CID 310: tag=32, size=40
  CID 311: tag=32, size=40
  CID 312: tag=32, size=40
  CID 315: tag=32, size=45
  CID 318: tag=83, size=46
  CID 323: tag=83, size=118
  CID 324: tag=83, size=213
  CID 383: tag=32, size=40
  CID 428: tag=32, size=101
  CID 430: tag=32, size=46
  CID 558: tag=32, size=40
  CID 622: tag=32, size=41
  CID 701: tag=32, size=39
  CID 702: tag=32, size=39
  CID 703: tag=32, size=39
  CID 704: tag=32, size=39
  CID 705: tag=32, size=39
  CID 706: tag=32, size=39
  CID 823: tag=32, size=128
  CID 824: tag=32, size=170
  CID 849: tag=32, size=44
  CID 850: tag=32, size=44
  CID 901: tag=32, size=3390
  CID 903: tag=83, size=3711
  CID 905: tag=32, size=2072
  CID 907: tag=83, size=2984
  CID 909: tag=83, size=3189
  CID 911: tag=83, size=2854
  CID 913: tag=83, size=7304
  CID 915: tag=83, size=4551
  CID 935: tag=83, size=460
  CID 937: tag=83, size=255
  CID 939: tag=83, size=625
  CID 941: tag=83, size=205
  CID 943: tag=83, size=441
  CID 945: tag=83, size=272
  CID 947: tag=83, size=391
  CID 949: tag=83, size=279
  CID 951: tag=32, size=1549
  CID 953: tag=83, size=528
  CID 955: tag=83, size=372
  CID 957: tag=83, size=3183
  CID 959: tag=83, size=271
  CID 961: tag=83, size=6914
  CID 963: tag=83, size=191
  CID 965: tag=83, size=9075
  CID 1023: tag=32, size=41
  CID 1024: tag=32, size=41
  CID 1025: tag=32, size=41
  CID 1026: tag=32, size=41
  CID 1027: tag=32, size=41
  CID 1028: tag=32, size=41
  CID 1029: tag=32, size=88
  CID 1032: tag=32, size=41
  CID 1033: tag=32, size=41
  CID 1034: tag=32, size=39
  CID 1036: tag=32, size=36
  CID 1039: tag=32, size=106
  CID 1041: tag=32, size=112
  CID 1116: tag=32, size=44
  CID 1122: tag=32, size=315
  CID 1123: tag=32, size=352
  CID 1124: tag=32, size=358
  CID 1125: tag=32, size=412
  CID 1128: tag=32, size=41
  CID 1256: tag=32, size=44
  CID 1259: tag=32, size=40
  CID 1260: tag=32, size=40
  CID 1261: tag=32, size=40
  CID 1262: tag=32, size=40
  CID 1264: tag=32, size=34
  CID 1265: tag=32, size=40
  CID 1266: tag=32, size=40
  CID 1270: tag=32, size=116
  CID 1295: tag=32, size=107
  CID 1297: tag=32, size=127
  CID 1341: tag=83, size=33
  CID 1343: tag=32, size=188
  CID 1414: tag=32, size=87
  CID 1419: tag=32, size=98
  CID 1420: tag=32, size=97
  CID 1421: tag=32, size=98
  CID 1422: tag=32, size=98
  CID 1423: tag=32, size=98
  CID 1424: tag=32, size=99
  CID 1425: tag=32, size=98
  CID 1426: tag=32, size=97
  CID 1427: tag=32, size=97
  CID 1428: tag=32, size=98
  CID 1429: tag=32, size=98
  CID 1430: tag=32, size=94
  CID 1432: tag=32, size=71
  CID 1437: tag=32, size=39
  CID 1438: tag=32, size=39
  CID 1439: tag=32, size=39
  CID 1440: tag=32, size=39
